Post a complete review (inline comments + sticky summary) from findings + envelope + diff (code-review post v0.1.0-alpha.52)

USAGE code-review post [OPTIONS] <FINDINGS> --head-sha --repo --usage

ARGUMENTS

  FINDINGS    Path to findings JSON    

OPTIONS

    --head-sha (required)    Trusted head SHA to resolve the PR (from workflow_run.head_sha)                                                                                                                                                                                                                                                                                                      
        --repo (required)    Repository (owner/name)                                                                                                                                                                                                                                                                                                                                              
       --usage (required)    Path to result envelope JSON (from agent CLI)                                                                                                                                                                                                                                                                                                                        
                 --prices    Path to price map JSON (default: bundled schema/prices.example.json — all zero)                                                                                                                                                                                                                                                                                      
               --template    Path to Eta template file for the summary comment (default: bundled templates/comment.eta)                                                                                                                                                                                                                                                                           
        --inline-template    Path to inline comment Eta template (default: bundled templates/inline.eta)                                                                                                                                                                                                                                                                                          
                  --route    Review route label; overrides the envelope's route when set (default: read from the envelope)                                                                                                                                                                                                                                                                        
              --bot-login    Bot login to trust for sticky comment upsert (default: github-actions[bot])                                                                                                                                                                                                                                                                                          
            --head-branch    Head branch to disambiguate PR when multiple share a commit                                                                                                                                                                                                                                                                                                          
                 --effort    Effort label; overrides the envelope's effort when set (default: read from the envelope)                                                                                                                                                                                                                                                                             
            --test-report    Path to a JSON test summary: {"passed": number, "failed": number, "total": number, "failures"?: [{"name": string, "message"?: string}]}                                                                                                                                                                                                                              
              --cloc-diff    Path to a raw cloc --git --diff <base> <head> table, rendered verbatim in the sticky's cloc collapsible. Best-effort: an absent, unreadable, or empty file omits the collapsible.                                                                                                                                                                                  
                --run-url    Workflow run URL (transcript/traces), rendered as a link in the LLM Disclosure aside and in the review-object body                                                                                                                                                                                                                                                   
               --json-url    URL to the machine-readable findings JSON artifact, pointed at from the sticky and each inline comment                                                                                                                                                                                                                                                               
  --convergence-threshold    Advisory convergence tolerance: the per-finding convergence score (each finding's severity floor + confidence-and-likelihood-weighted headroom; ceilings critical 4 · major 2 · minor 1 · nit 0) at or below which the sticky reads as converged. The floor values and the systemic-likelihood rule are documented in the README and the findings schema (default: 1)
   --nit-visibility-floor    Nit visibility floor: nits whose confidence × likelihood falls below this are hidden from humans (no inline comment; a collapsed aside in the sticky) but kept in the machine blob as adjudicated. In [0, 1] (default: 0.25)                                                                                                                                         
                 --inline    Also render findings as inline review comments on the diff. Off by default: an inline thread cannot be revised by a later round, so stale threads accumulate. The review object is posted either way; with this off the sticky lists the findings instead                                                                                                            
     --unverified-no-logs    Mark the review unverified: the fast-fix route ran with no failing-job logs staged, so its findings came from the diff alone. The caller decides this — the logs are staged in the review job, not here                                                                                                                                                              


